ltable_id,rtable_id,label
2099,2168,0
2186,2114,0
2187,1114,1
2188,23,0
2189,1928,0
2057,1981,0
2190,232,0
2191,2157,0
2192,1658,1
115,900,0
2058,2192,0
2193,1776,0
2135,2016,0
2194,2193,0
2195,2163,1
37,2194,0
63,2195,0
2196,2196,0
2197,2197,0
2138,2198,0
2198,1907,0
2199,2199,0
1702,2200,0
2133,2201,0
2200,2202,0
2201,2203,0
2202,2204,0
2203,2205,0
183,2206,0
2161,2074,1
753,2134,0
2204,1929,0
2205,1924,0
2206,2207,0
358,1721,0
2026,1431,0
2207,2017,1
1979,2068,0
2208,2208,0
2209,2209,0
2210,2210,0
951,2211,0
2211,2212,0
2028,2213,0
2191,2214,0
2212,2215,0
1887,2003,0
2213,2216,0
1957,2217,0
2214,2218,0
755,1958,0
1225,1207,0
2062,2219,0
2215,2220,0
2216,925,0
2103,2221,0
2217,822,0
2218,2194,0
2219,2146,0
2079,2222,0
2220,2080,0
2221,2223,0
2222,1721,1
2223,2224,0
752,2225,0
2224,1437,0
2225,1813,0
2226,2226,0
1289,2227,0
2227,1795,0
874,2228,0
418,408,0
1308,2211,0
2183,2229,0
244,1805,0
2135,2230,0
2228,2064,1
2229,2231,1
2230,2232,0
2098,2233,0
2231,2234,0
2232,2235,0
2233,2236,0
2234,144,0
2109,2237,0
1980,2094,0
2235,2151,0
2114,2170,0
2028,2238,0
2001,2239,0
576,2136,0
2236,2240,1
2237,2241,0
2238,2242,0
2239,1114,0
262,2103,0
2150,2189,0
2240,2243,0
2241,2244,0
2182,1975,1
2049,1776,0
1957,2166,0
2242,2245,0
2032,2246,0
2068,49,0
753,1192,1
1938,2247,0
1928,2248,0
2243,2072,0
2244,2091,0
2245,2112,0
2029,2077,0
2040,1235,0
674,2171,0
2246,2216,0
358,2137,0
2137,2249,0
2247,1653,0
2248,232,0
2195,2049,0
2249,2250,0
2250,2227,0
2251,2020,0
2062,2251,0
1927,2163,0
1974,2252,0
2252,2136,0
2180,2253,0
2253,2159,0
2254,184,0
2216,2107,0
2255,2033,0
2256,2254,0
2083,2255,0
2176,2256,0
2257,2257,0
2258,2258,0
2115,2061,0
1963,2259,0
2197,1056,1
2259,2260,1
2260,2261,0
2038,2052,0
1241,1454,0
2052,2199,0
2261,2262,0
1415,1658,0
2262,663,0
2204,1300,0
2263,2263,0
1233,232,0
2264,2264,0
2253,1146,0
2265,1056,0
2266,1917,0
2267,2010,0
2165,2265,0
2268,832,0
1977,2266,0
2269,1380,0
1709,1701,0
2044,1818,0
1967,726,0
1913,2242,1
1604,1791,0
950,2267,0
2270,2194,0
1950,2268,0
2271,2009,0
2039,2181,1
2272,1899,0
2273,2269,0
2274,2267,0
2275,2142,0
932,23,0
2276,2270,0
2277,1235,0
2278,2105,0
2279,2271,0
874,144,0
2280,2052,0
1946,2272,1
2281,2273,0
2282,1982,0
2193,2274,0
2283,2275,0
2275,1901,0
2284,2021,0
2242,2276,0
1307,434,1
2105,2163,0
1908,528,1
2076,2033,0
346,2100,0
2104,1907,0
2285,2220,0
2084,2277,0
2286,2278,0
2171,2036,0
2287,1933,0
2117,1432,0
2288,2279,1
1930,2003,0
2289,2109,0
1622,2280,0
2290,2281,0
1976,2135,0
2291,2282,0
2292,1179,0
2293,2283,0
1957,1437,0
1649,2284,0
1546,835,0
2294,2285,0
2295,31,0
2296,2286,0
467,2287,0
2297,1940,0
2298,2288,0
896,1938,0
2299,2259,0
2103,2137,0
1996,2186,0
2300,2289,0
2301,2183,0
2302,2290,0
151,181,0
2021,2291,0
1881,2292,0
2303,2293,0
2304,2270,0
2305,2135,0
2257,2052,0
1883,68,1
2306,1488,0
2176,1980,0
2296,2213,1
2307,2294,0
2154,2123,1
1956,1334,0
2002,2295,0
2308,1943,0
499,129,0
2156,2296,1
2009,2297,0
2309,2268,0
2310,2117,0
87,2298,0
2311,2098,0
2066,2020,0
2312,181,0
1528,2299,0
2225,2300,1
1053,2144,0
2313,2301,0
1969,2302,0
418,136,0
2314,2303,0
2315,2304,0
2316,2305,0
1638,2306,1
1992,2307,1
2068,2236,1
2317,2308,0
2217,1925,0
2318,2309,0
2296,1818,0
1956,2294,0
2319,11,0
1992,2232,0
2194,2310,0
2196,2311,0
2305,2240,0
2210,2091,1
2114,2312,0
2172,2313,0
1772,2314,0
2320,2315,1
2321,2316,0
1408,631,1
974,713,0
2322,2317,0
646,957,0
2062,2135,0
2323,2226,0
2324,2163,0
605,2318,0
2325,2304,1
2326,2319,0
2194,2320,0
2181,2284,0
2327,2321,1
2070,2322,0
2328,2276,0
2000,2323,0
2259,1701,0
2329,1391,0
2075,516,0
1938,2022,0
1194,2324,0
2330,1581,0
2174,2281,1
2264,2253,0
2331,2325,0
2214,2326,1
2332,1913,1
2333,2327,0
1280,1818,0
285,2328,0
2126,1653,0
2016,2329,1
2031,2072,0
1818,2146,0
2334,2330,0
2335,2056,0
1910,1522,0
2336,2159,0
2337,616,0
2172,2164,0
1986,2331,0
2338,1991,0
2339,2332,0
2257,2333,0
2340,2182,0
2341,2334,0
1989,2179,0
2071,2052,0
1938,2335,0
87,2336,1
2342,1991,0
2343,1964,0
2344,951,0
2345,2337,0
2007,2338,0
2346,2339,0
1982,2340,0
2347,2309,0
37,2037,0
2208,2341,0
2069,2342,0
2070,2334,0
572,2343,1
1970,2344,0
2348,2263,0
2160,2277,0
2200,1771,0
1463,2198,0
2349,2268,0
2274,2252,0
2350,2345,1
2184,2346,1
2321,2341,1
2351,2347,0
2352,2114,0
1208,437,0
2281,2348,0
1978,2349,0
2353,1976,0
1980,243,0
605,2217,0
37,2112,0
2326,2046,1
2156,1034,0
2016,2350,0
2184,2351,0
2354,2352,0
2355,2220,1
2093,2353,0
2194,1912,0
2356,2153,0
2357,1127,0
2162,2354,0
2266,1559,0
2150,2355,0
2332,1034,0
1939,1445,0
2100,1935,0
2355,2356,0
2358,676,1
2182,2357,0
2359,2319,0
2315,2358,1
2360,2359,0
354,2360,0
2361,2361,0
2153,1937,0
1910,2019,0
1566,713,0
2276,2362,0
2362,2004,0
1604,2363,0
2363,2364,1
2364,2212,1
565,2080,0
2365,2365,0
2173,2307,0
2098,1902,0
1800,2366,0
1546,2250,0
2285,2367,0
2366,2090,1
2367,2368,0
2368,1915,1
2369,2097,0
2370,2213,0
2371,2369,1
1513,2370,0
2372,2371,0
2373,2226,0
2099,2372,0
2095,2306,0
193,2336,0
2228,1443,0
2309,2291,0
2282,2012,0
37,2327,0
2157,2259,1
2024,2373,0
2374,2374,1
1965,35,1
1960,2375,0
856,2376,0
2375,2160,0
786,2151,0
2233,59,0
2052,2377,1
145,49,0
1406,2239,0
376,2003,0
2376,2185,0
2377,1404,0
1944,1961,1
2378,488,0
2379,155,0
2096,2378,0
2080,1946,0
2380,2379,0
2345,2380,0
2025,2381,0
1224,2253,1
2309,2131,0
2110,2272,0
1887,2103,1
2193,2296,0
2381,2196,0
2161,1969,0
354,2196,0
2230,1938,0
1994,1063,0
836,2219,0
2382,2382,0
2383,2225,0
1967,790,1
2384,2383,0
2253,2384,0
2321,2029,0
2385,2130,0
2218,1903,0
2003,2385,0
2023,2154,0
2227,1348,0
1941,232,1
2386,2386,0
2387,2387,0
1993,2145,0
2109,2388,0
2388,2067,0
2389,2313,0
2110,1869,0
627,2323,0
22,2389,0
2390,2390,0
2277,2220,0
2067,2391,0
2391,1920,0
2186,2166,0
2258,2238,0
1224,1930,0
2392,2103,0
2023,528,0
2393,2392,0
1797,2192,0
2243,1516,1
2394,1974,0
2395,2393,1
1443,2066,0
2089,2002,0
1382,1367,0
2396,2394,0
1979,2395,0
2313,2371,0
2222,2154,0
1811,1898,0
2397,2197,0
2113,2259,0
2299,1910,0
2398,2396,0
1709,2322,0
2399,2397,0
2396,2181,0
59,1990,1
2230,2398,0
2033,1960,0
1214,1987,0
698,2372,0
2400,2164,0
2401,2399,0
874,829,0
2402,1984,0
2403,2400,0
2141,2061,0
156,2401,0
2260,1905,0
2404,2040,0
2405,2402,0
37,1958,0
2103,2403,0
1694,2068,0
2286,2100,0
2111,2220,0
2272,2383,0
1967,1034,0
1970,2229,0
2406,2132,0
2100,99,0
2079,1957,0
2182,663,0
2376,1818,0
2407,2069,0
2019,1445,1
1971,2262,0
2408,2395,0
2239,2318,1
1386,2404,0
2038,2335,0
1898,171,0
2277,2396,0
2409,2200,0
2410,1956,0
1194,1348,0
2411,2167,0
2412,2366,1
2253,2405,0
2413,2209,0
2162,1771,1
2404,1951,0
467,437,0
2414,2406,0
2104,2407,0
2415,2408,0
2416,2409,0
2263,1024,0
2417,2410,0
2031,2191,0
2153,2411,0
2406,2412,1
2272,2173,0
2324,1349,0
2301,2212,0
605,2098,0
1918,1029,1
2418,2413,0
2284,664,0
2175,2414,1
2101,2364,0
1566,1653,0
2419,187,0
2165,2415,1
2401,1380,0
2257,2301,0
2420,2416,1
2421,2301,0
932,2417,0
1566,929,0
2422,1831,0
59,1989,0
2294,1180,0
2351,2150,0
1965,2035,0
1980,2181,0
2401,1984,0
340,2213,0
172,2418,0
1953,1934,0
2423,2083,0
660,1391,0
2424,2419,0
2242,925,0
2425,2047,0
1997,1954,0
2426,2420,0
1978,1723,0
2427,2311,1
2428,2421,0
2117,891,0
2157,2017,0
2429,2010,0
2252,2099,0
2073,2422,0
2430,2330,0
1943,2325,1
1622,1947,0
2015,1511,0
2354,2281,0
2279,2423,0
2431,2146,0
1818,2297,0
1513,2389,0
2432,2424,0
1225,1348,0
1926,2425,0
2433,2112,0
2332,488,0
2307,2426,1
2434,1912,0
112,2078,0
2261,1885,1
2301,2394,0
1944,1978,0
2337,1907,0
2435,2023,0
2244,941,0
1013,2427,0
467,1747,0
2280,2187,0
1912,2225,0
2227,2022,0
1434,285,0
698,2428,0
2436,2165,0
2437,2013,0
2438,2319,0
2174,2022,0
2419,2267,0
2439,2429,0
2053,723,0
2047,2430,0
2440,2049,0
2441,2431,0
373,1900,0
2203,2432,0
2257,2161,0
2154,2311,0
2415,2248,0
2280,2040,0
2249,837,0
2176,1899,0
2442,2189,0
2443,2433,0
786,2166,0
2066,2434,0
2279,892,1
2444,2435,0
418,2299,0
2445,2436,0
2292,855,0
2306,2176,1
2446,2344,0
2447,1391,0
1968,1951,0
2234,2437,0
2448,2438,0
376,2285,0
1945,2439,0
2449,957,0
2233,1946,1
2450,2440,0
856,1488,0
2451,2407,0
755,2441,0
1823,2442,1
2154,2337,0
2352,1980,1
2452,2443,0
1447,900,0
2234,2444,0
2382,2445,0
2065,2446,1
2352,2447,0
87,2448,0
87,2449,0
2453,386,0
247,2450,0
2077,2451,1
2126,2339,0
2454,2191,0
1988,2392,0
2035,2452,0
1995,2418,0
2346,1917,0
2442,2453,0
2223,806,0
2455,1723,0
2214,2367,0
1390,2454,0
1390,2455,0
2456,2456,0
2032,285,0
2203,2457,0
1988,2458,0
2457,2110,0
2391,2459,0
2458,2003,0
1972,892,0
1921,1999,0
2459,2460,0
2229,2409,0
2460,1348,0
2461,1932,0
2293,1927,0
1919,1906,0
959,2319,0
2298,2182,0
2346,2461,1
2361,332,0
2462,2462,0
2463,2463,0
2268,2464,0
2464,2398,0
1927,2385,0
195,1983,0
2286,2302,0
780,2465,0
2465,2466,0
2466,2349,0
1953,2467,0
1308,2130,0
2467,2375,0
2285,2116,1
285,2468,0
2468,1380,0
1928,1997,0
2469,2094,0
2256,2237,0
2108,2469,0
2015,232,0
2123,2371,0
2470,2470,0
2390,2006,1
2216,2471,0
2435,2114,1
1967,169,0
2471,59,0
2017,2472,0
2472,2133,0
2232,2255,0
2417,2473,0
2236,2010,0
156,2474,0
2473,1912,0
2004,2475,0
2407,2395,1
2186,1454,0
2474,933,0
346,900,0
2475,1918,0
2170,2135,0
2194,1926,0
2307,2256,0
2293,1915,0
2314,2476,0
2071,2477,0
2200,2478,0
2476,2063,0
2036,2473,0
2477,2451,0
2445,2453,0
2478,1771,0
2079,2424,1
2479,2420,0
2343,2479,0
2257,2042,0
2295,1391,1
2480,2170,0
2178,1959,0
2396,1380,0
1994,2461,0
2481,1931,0
2482,664,0
1990,2480,0
2159,1527,0
2313,155,0
639,2481,0
1012,2482,0
2483,2483,0
2073,2484,0
2484,1949,0
1951,2283,0
494,2485,0
119,31,1
2485,2026,0
951,1432,0
2059,2291,1
2082,2486,0
2397,2044,0
2426,2278,0
2294,2175,1
2486,2099,0
2487,1190,0
2367,2132,0
2337,2293,0
2475,2292,0
2488,341,0
2037,2487,0
2297,2302,0
2429,1925,0
2162,1922,0
1221,2128,0
1308,2263,0
2370,2488,0
2462,2489,0
2440,1899,1
2034,1998,0
145,232,0
2265,726,0
1971,1980,0
1987,2392,0
2224,2490,0
2326,2219,0
2340,224,0
2082,2481,0
2033,2224,0
2000,2123,0
1357,2088,0
2020,2161,1
2113,704,0
2329,2236,0
2118,2075,0
639,2445,0
2114,2491,0
2472,1927,0
2273,957,0
2000,144,0
705,2492,1
2013,2200,0
2098,2177,0
2278,2493,0
2482,2386,0
2489,1965,0
2071,1899,0
888,1982,0
2206,1437,0
2292,2196,0
2478,1527,0
2490,1985,0
1994,2088,0
2255,2344,0
2341,2263,0
2332,835,0
354,1711,1
2469,2494,0
2078,2234,0
2144,2128,1
2036,2146,0
2430,2450,0
2441,1942,0
1924,2253,0
2306,376,0
2352,2495,0
2491,2116,0
2486,2381,0
2201,2347,0
959,1968,0
1494,2099,0
2056,2391,1
1980,2496,0
2141,2196,0
1954,774,0
1918,2497,0
2152,2003,1
2257,1559,0
2348,2450,0
2451,2373,1
2356,1907,0
753,2498,0
2255,2063,0
2492,2499,0
1709,2340,1
2366,2486,0
2493,1904,0
1694,2177,0
2043,2434,0
2494,459,0
1958,1900,1
2243,2500,0
565,2501,0
1452,2502,0
2163,2332,0
2144,2503,0
2203,2284,0
2188,2131,0
2107,2009,1
1995,2008,0
376,1932,0
210,2133,0
2495,2453,0
51,2307,0
2496,2504,0
2346,2505,0
2056,2506,0
2497,1522,0
2410,1920,0
1012,1946,0
2246,2244,1
2227,2507,1
1985,2430,0
1980,1942,0
2498,2020,0
2499,2191,0
505,2508,1
2073,2306,0
1362,1784,0
2054,332,0
2132,2509,0
1966,35,0
2014,129,0
2498,2308,1
2007,2036,0
2500,2081,0
2119,878,0
2501,1522,0
863,1805,0
2502,2061,0
2485,2510,0
2381,1990,0
2503,1962,0
2418,2238,0
2504,2511,0
1452,2386,0
2076,2304,0
2410,2512,0
1974,1192,0
2505,2334,0
2506,2513,0
553,2514,0
2119,2444,1
2507,536,0
646,2479,0
2310,2503,0
2508,2515,0
2313,2242,0
1972,2478,0
2024,1899,0
1214,2495,0
2265,2478,0
1938,144,0
2426,2516,0
2098,2517,1
2367,224,0
2437,2421,0
2206,2002,0
1941,2500,0
2375,2269,0
2509,2518,0
2249,2136,0
2075,2519,1
2510,2085,0
51,1747,1
37,2077,0
2381,1934,0
2493,2520,0
2511,2521,0
2352,2522,0
2343,2523,0
2512,2398,0
2513,2524,0
2299,1443,0
1608,2329,0
959,2336,0
986,2477,0
2177,2281,0
2450,1753,1
1261,2153,0
2514,2285,0
2227,2467,0
2157,2020,0
2515,2252,0
2332,2297,0
2516,2362,0
2234,437,0
1957,1869,0
2367,2466,0
2303,829,0
2471,1898,0
2144,361,0
1945,2227,0
2517,1931,0
2518,2312,1
2238,1437,0
1452,2525,0
2340,2500,0
786,2416,0
2007,2142,0
2432,2466,0
2386,2526,0
2519,1063,0
2108,2527,0
2124,2345,0
2394,2510,0
2456,2506,0
2520,1524,0
2068,2482,0
1929,2528,0
2438,1459,0
2492,2529,1
1924,2418,0
340,2116,0
2432,2157,0
1989,2530,0
2248,2531,1
2270,2290,0
2521,2094,0
2522,2091,0
2377,2411,0
1513,1454,0
2464,2270,0
1963,2351,0
2043,2448,0
2523,2276,0
2229,2362,0
2224,2141,0
2205,2532,0
1797,2465,1
2503,1086,0
1913,1421,0
2524,2483,0
2015,1898,0
285,1106,0
2007,2533,0
2366,2046,0
986,375,0
2071,2125,0
2486,2534,1
2076,2264,0
2448,2135,0
1979,2535,0
2328,129,0
2076,2353,0
418,2162,0
2437,2148,0
2068,623,0
1823,1990,0
2525,1939,0
1969,2536,0
2526,2537,0
565,1922,0
2495,2351,0
2120,2133,0
2442,1907,1
2266,2315,0
2420,2056,0
2218,1958,0
1447,623,0
2047,892,0
2527,813,0
2480,2013,1
1972,2152,0
2122,1940,0
1917,2453,0
2080,2341,0
2131,2438,0
2365,1991,0
2528,2538,0
2187,1919,0
1695,2468,1
2484,2539,1
2237,1973,1
2295,2493,0
2529,129,0
2530,2540,0
1926,2481,0
2411,2200,1
2187,2021,0
2531,2541,0
2532,1943,0
2446,1968,0
2370,2542,0
2521,2457,0
2533,2480,0
1967,663,0
2413,2543,0
2318,2164,0
2157,2296,0
1910,2544,1
1934,2216,0
262,2299,0
2075,2545,0
2534,2141,0
2535,325,0
2113,2017,0
2316,2546,0
2536,2430,0
2436,2521,0
2373,2082,0
1375,2547,0
244,2218,0
2537,2548,0
2251,2051,0
2456,2549,1
288,2550,1
2538,2188,0
2539,2223,0
2221,2551,0
1946,2310,0
2220,2552,0
1975,2553,0
2540,1581,0
2541,2390,1
2356,2554,1
1013,2316,0
1933,2244,0
2139,1933,0
2542,2021,0
2543,970,0
674,774,0
135,2523,0
2544,2025,0
2545,2211,0
1982,2555,0
2299,2459,0
2128,708,0
2325,1966,0
1797,2376,0
2546,523,0
2407,2382,0
1138,2509,0
1935,2333,0
2225,2249,0
2357,2436,0
1524,2556,0
1694,2037,0
1772,631,0
2547,2206,0
1994,2215,0
2309,2121,0
918,1974,0
2473,2002,1
2529,2096,0
1503,232,0
2257,2557,0
2029,2209,1
2548,1933,0
2127,1063,0
775,2477,0
2158,1987,0
2139,2200,0
2549,2382,0
2388,1911,0
698,1334,1
2550,1937,0
37,243,0
679,2116,0
2376,2501,0
2551,2221,0
1340,1034,0
2406,2159,0
2136,1723,0
2230,1904,0
1919,2013,0
974,2407,0
2363,2223,0
2042,1776,0
499,1122,1
2448,1900,0
2494,2524,0
2552,928,0
2118,1915,0
1980,1834,0
2357,2428,0
2553,806,0
2069,2321,0
1952,2473,0
2233,2241,0
2388,31,0
2236,1524,0
340,1207,0
2238,2493,0
2517,2023,0
2554,1157,0
2555,966,1
2402,2345,0
1079,2406,1
2460,2446,0
2095,2481,0
2399,2488,0
340,2034,0
2137,2558,1
2195,2474,0
2556,2559,1
2014,2088,0
2557,2153,0
2490,1653,0
1740,1914,0
1369,1978,0
2448,2245,0
2305,2472,0
1992,2159,0
1694,2216,0
183,1795,1
2558,2211,1
1604,2315,0
244,1904,0
2307,1831,0
2420,2271,0
2152,361,0
1980,2560,1
1925,1701,0
2544,1968,0
2246,523,0
2315,1924,0
2087,2454,0
2320,2524,0
1224,331,0
2275,2338,0
2306,2561,0
2559,40,0
2089,1919,1
2465,2298,0
2308,1947,0
2560,1488,1
2561,2408,0
2441,2313,0
2342,1938,0
2352,616,0
2562,2095,0
2057,2562,0
1719,1938,0
87,2563,0
2203,2488,0
2553,2388,0
2563,2142,0
2494,35,0
1912,2558,0
2079,2548,0
2382,2263,0
1513,2284,0
2564,623,0
775,2466,1
2538,2233,0
2373,2564,0
2553,2270,0
1927,2545,0
2565,1459,0
2566,2565,0
2470,2377,0
1887,341,0
2206,2283,0
951,2060,0
2110,2439,0
2147,2451,0
2077,2566,0
2342,2235,0
1463,2339,0
1940,2253,0
2294,925,0
1962,1979,1
2445,2567,0
1636,2568,0
2457,2038,0
2175,2121,0
1183,2178,0
431,2406,0
2379,2569,0
2235,1771,0
2212,1454,0
1937,2193,0
2320,1907,0
2525,144,0
2093,2246,1
2567,1964,0
2568,2570,1
2569,1954,0
2025,2462,0
2511,1937,0
543,2171,0
2141,2571,1
2463,2015,0
2570,1898,0
1965,2347,0
2019,325,0
2454,1348,0
2240,2428,1
2571,1127,1
760,2421,0
2080,181,0
2413,2019,0
2019,2303,0
646,2572,0
51,2556,0
2339,2076,0
1357,2515,0
63,1434,0
1635,1962,0
1013,1944,0
2424,2010,0
2462,2573,0
2549,2048,0
22,361,0
2211,2328,1
2572,2574,0
1985,2252,0
2208,2198,0
2573,2046,0
156,2528,1
2574,2477,0
2034,1901,0
1921,2195,0
195,2575,0
499,2569,0
2365,2004,0
2362,155,0
1967,2576,0
2575,2577,0
2519,1539,0
346,2162,1
2576,2316,0
2455,2080,0
2421,2319,0
386,2376,0
324,1918,0
2577,2536,0
1971,1990,0
2128,1454,0
2132,2286,1
467,2156,0
2368,2578,0
2578,2043,0
1954,1488,0
1659,1902,0
2473,2137,0
2579,2514,0
1375,2349,0
2580,2532,0
2452,2452,0
2103,2579,0
2581,1991,0
2582,2282,0
2583,1812,0
2584,2235,0
2585,708,0
1914,2580,0
2268,1987,0
1274,2449,0
1563,2459,1
2234,1952,0
1068,2030,0
2388,2581,1
2060,2345,0
2403,1976,1
